销售订单行号,母件编码,子件编码,定额,单位,采购,半成品,成品,子工序
5000224096-60,8000032881,8000001401,1.008,KM,否,是,否,套塑子工序
7000007355-10,8000270355,8000030251,1.026,KM,否,是,否,二次成缆子工序
5000224096-60,8000032881,8000001353,1.008,KM,否,是,否,套塑子工序
7000007355-10,8000270355,8000030249,1.026,KM,否,是,否,二次成缆子工序
7000007355-10,8000270355,8000030248,1.026,KM,否,是,否,二次成缆子工序
7000007355-10,8000270355,8000030252,1.026,KM,否,是,否,二次成缆子工序
5000224096-60,8000032881,8000001305,1.008,KM,否,是,否,套塑子工序
5000221032-40,8000031606,8000001293,1.008,KM,否,是,否,套塑子工序
5000227010-150,8000031606,8000001293,1.009,KM,否,是,否,套塑子工序
5000221032-10,8000031456,8000001293,1.008,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001293,1.008,KM,否,是,否,套塑子工序
5000221032-40,8000031606,8000001329,1.008,KM,否,是,否,套塑子工序
5000227010-150,8000031606,8000001329,1.009,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001329,1.008,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001389,1.008,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001377,1.008,KM,否,是,否,套塑子工序
5000221032-40,8000031606,8000001377,1.008,KM,否,是,否,套塑子工序
5000227010-150,8000031606,8000001377,1.009,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001281,1.008,KM,否,是,否,套塑子工序
7000007355-10,8000270355,8000030253,1.026,KM,否,是,否,二次成缆子工序
7000007355-10,8000270355,8000030247,1.026,KM,否,是,否,二次成缆子工序
5000227010-150,8000031606,8000001269,1.009,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001269,1.008,KM,否,是,否,套塑子工序
5000221032-40,8000031606,8000001269,1.008,KM,否,是,否,套塑子工序
5000239563-10,8000055182,8000031596,1.028,KM,否,是,否,成缆子工序
7000007355-10,8000270355,8000030250,1.026,KM,否,是,否,二次成缆子工序
5000239563-10,8000055182,8000031594,1.028,KM,否,是,否,成缆子工序
7000007355-10,8000270355,8000030246,2.052,KM,否,是,否,二次成缆子工序
5000239563-10,8000055182,8000031595,1.028,KM,否,是,否,成缆子工序
7000007355-10,8000270355,8000270999,1.025,KM,否,是,否,二次成缆子工序
7000007355-10,8000270355,8000030245,2.052,KM,否,是,否,二次成缆子工序
5000224096-60,8000032881,8000001317,1.008,KM,否,是,否,套塑子工序
7000007355-10,8000270355,8000030255,1.026,KM,否,是,否,二次成缆子工序
5000221032-10,8000031456,8000001365,1.008,KM,否,是,否,套塑子工序
5000224096-60,8000032881,8000001365,1.008,KM,否,是,否,套塑子工序
5000227010-150,8000031606,8000001365,1.009,KM,否,是,否,套塑子工序
5000221032-40,8000031606,8000001365,1.008,KM,否,是,否,套塑子工序
5000221032-10,8000031456,8000224609,2.936,KG,是,否,否,套塑子工序
5000224096-60,8000032881,8000224609,3.533,KG,是,否,否,套塑子工序
5000227010-150,8000031606,8000224609,2.94,KG,是,否,否,套塑子工序
5000221032-40,8000031606,8000224609,2.936,KG,是,否,否,套塑子工序
5000239563-10,8000055182,8000223849,1.05,KM,是,否,否,成缆子工序
5000221032-10,8000031456,8000225972,1.342,KG,是,否,否,套塑子工序
5000224096-60,8000032881,8000225972,1.43,KG,是,否,否,套塑子工序
5000227010-150,8000031606,8000225972,1.344,KG,是,否,否,套塑子工序
5000221032-40,8000031606,8000225972,1.342,KG,是,否,否,套塑子工序
5000239563-10,8000055182,8000239089,0.257,KG,是,否,否,成缆子工序
7000007355-10,8000270355,8000239089,0.372,KG,是,否,否,二次成缆子工序
5000239563-10,8000055182,8000051658,2.056,KM,是,否,否,成缆子工序
5000239563-10,8000055182,8000275219,0.257,KG,是,否,否,成缆子工序
7000007355-10,8000270355,8000275219,0.191,KG,是,否,否,二次成缆子工序
7000007355-10,8000030247,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001341,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001341,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001353,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001353,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001365,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001365,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001377,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001377,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001377,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001377,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001377,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001377,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001377,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001269,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001269,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001269,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001269,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001269,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001269,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001269,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001269,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001269,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001269,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001269,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001269,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001269,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001269,1.028,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001269,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001269,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001281,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001281,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001281,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001281,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001281,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001281,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001281,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001281,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001281,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001281,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001281,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001281,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001281,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001281,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001281,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001281,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001293,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001293,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001293,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001293,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001293,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001293,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001293,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001293,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001293,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001293,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001293,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001293,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001293,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001293,1.028,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001293,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001293,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001305,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001305,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001305,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001305,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001305,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001305,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001305,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001305,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001305,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001305,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001305,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001305,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001305,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001305,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001305,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001305,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001317,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001317,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001317,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001317,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001317,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001317,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001317,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001317,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001317,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001317,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001317,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001317,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001317,1.025,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001317,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001317,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001317,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001329,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001329,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001389,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001389,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030255,8000001401,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030247,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030254,8000001401,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030251,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030249,8000001401,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030245,8000001401,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030244,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030250,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030252,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030248,8000001401,1.025,KM,否,是,否,套塑子工序
7000007355-10,8000030246,8000001401,1.026,KM,否,是,否,套塑子工序
7000007355-10,8000030253,8000001401,1.026,KM,否,是,否,套塑子工序
5000239563-10,8000031597,8000001413,1.028,KM,否,是,否,套塑子工序
5000239563-10,8000031594,8000001413,1.028,KM,否,是,否,套塑子工序
5000239563-10,8000031595,8000001413,1.028,KM,否,是,否,套塑子工序
5000239563-10,8000031596,8000001413,1.028,KM,否,是,否,套塑子工序
7000007355-10,8000270999,8000030244,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030245,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030246,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030247,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030248,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030249,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030250,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030251,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000030252,1.025,KM,否,是,否,成缆子工序
7000007355-10,8000270999,8000051867,108.065,KM,否,是,否,成缆子工序
7000007355-10,8000030246,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030247,8000225972,1.146,KG,是,否,否,套塑子工序
5000239563-10,8000031594,8000225972,1.405,KG,是,否,否,套塑子工序
7000007355-10,8000030245,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030255,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030251,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030249,8000225972,1.146,KG,是,否,否,套塑子工序
5000239563-10,8000031595,8000225972,1.405,KG,是,否,否,套塑子工序
7000007355-10,8000030250,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030254,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030248,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030244,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000030252,8000225972,1.146,KG,是,否,否,套塑子工序
5000239563-10,8000031596,8000225972,1.405,KG,是,否,否,套塑子工序
5000239563-10,8000031597,8000225972,1.405,KG,是,否,否,套塑子工序
7000007355-10,8000030253,8000225972,1.146,KG,是,否,否,套塑子工序
7000007355-10,8000270999,8000239089,0.026,KG,是,否,否,成缆子工序
7000007355-10,8000270999,8000275219,0.191,KG,是,否,否,成缆子工序
5000239563-10,8000001281,8000000002,1.028,KM,是,否,否,着色子工序
5000224096-60,8000001377,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001293,8000000002,1.026,KM,是,否,否,着色子工序
7000007355-10,8000001341,8000000002,1.026,KM,是,否,否,着色子工序
5000221032-40,8000001377,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001305,8000000002,1.026,KM,是,否,否,着色子工序
5000224096-60,8000001365,8000000002,1.008,KM,是,否,否,着色子工序
5000221032-10,8000001365,8000000002,1.008,KM,是,否,否,着色子工序
5000221032-40,8000001365,8000000002,1.008,KM,是,否,否,着色子工序
5000227010-150,8000001329,8000000002,1.009,KM,是,否,否,着色子工序
5000227010-150,8000001365,8000000002,1.009,KM,是,否,否,着色子工序
5000224096-60,8000001281,8000000002,1.008,KM,是,否,否,着色子工序
5000224096-60,8000001389,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001353,8000000002,1.026,KM,是,否,否,着色子工序
5000227010-150,8000001377,8000000002,1.009,KM,是,否,否,着色子工序
5000224096-60,8000001317,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001377,8000000002,1.026,KM,是,否,否,着色子工序
5000239563-10,8000001293,8000000002,1.028,KM,是,否,否,着色子工序
5000227010-150,8000001269,8000000002,1.009,KM,是,否,否,着色子工序
5000221032-10,8000001293,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001365,8000000002,1.025,KM,是,否,否,着色子工序
5000224096-60,8000001269,8000000002,1.008,KM,是,否,否,着色子工序
5000221032-40,8000001293,8000000002,1.008,KM,是,否,否,着色子工序
5000227010-150,8000001341,8000000002,1.009,KM,是,否,否,着色子工序
5000224096-60,8000001305,8000000002,1.008,KM,是,否,否,着色子工序
5000221032-40,8000001269,8000000002,1.008,KM,是,否,否,着色子工序
5000224096-60,8000001353,8000000002,1.008,KM,是,否,否,着色子工序
5000224096-60,8000001293,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001401,8000000002,1.025,KM,是,否,否,着色子工序
5000239563-10,8000001317,8000000002,1.028,KM,是,否,否,着色子工序
7000007355-10,8000001329,8000000002,1.025,KM,是,否,否,着色子工序
5000224096-60,8000001401,8000000002,1.008,KM,是,否,否,着色子工序
5000221032-40,8000001341,8000000002,1.008,KM,是,否,否,着色子工序
5000224096-60,8000001341,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001317,8000000002,1.026,KM,是,否,否,着色子工序
5000239563-10,8000001305,8000000002,1.028,KM,是,否,否,着色子工序
7000007355-10,8000001269,8000000002,1.026,KM,是,否,否,着色子工序
5000239563-10,8000001269,8000000002,1.028,KM,是,否,否,着色子工序
5000224096-60,8000001329,8000000002,1.008,KM,是,否,否,着色子工序
7000007355-10,8000001281,8000000002,1.026,KM,是,否,否,着色子工序
5000221032-40,8000001329,8000000002,1.008,KM,是,否,否,着色子工序
5000227010-150,8000001293,8000000002,1.009,KM,是,否,否,着色子工序
7000007355-10,8000001389,8000000002,1.026,KM,是,否,否,着色子工序
7000007355-10,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000239563-10,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000221032-40,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000221032-10,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000224096-60,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000227010-150,8000001293,8000225739,0.006,KG,是,否,否,着色子工序
5000221032-40,8000001365,8000225745,0.006,KG,是,否,否,着色子工序
5000224096-60,8000001365,8000225745,0.006,KG,是,否,否,着色子工序
5000221032-10,8000001365,8000225745,0.006,KG,是,否,否,着色子工序
5000227010-150,8000001365,8000225745,0.006,KG,是,否,否,着色子工序
7000007355-10,8000001365,8000225745,0.006,KG,是,否,否,着色子工序
5000239563-10,8000031594,8000224609,2.926,KG,是,否,否,套塑子工序
7000007355-10,8000030245,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030255,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030247,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030251,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030249,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030244,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030248,8000224609,2.228,KG,是,否,否,套塑子工序
5000239563-10,8000031595,8000224609,2.926,KG,是,否,否,套塑子工序
7000007355-10,8000030250,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030254,8000224609,2.228,KG,是,否,否,套塑子工序
5000239563-10,8000031596,8000224609,2.926,KG,是,否,否,套塑子工序
7000007355-10,8000030253,8000224609,2.228,KG,是,否,否,套塑子工序
5000239563-10,8000031597,8000224609,2.926,KG,是,否,否,套塑子工序
7000007355-10,8000030252,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000030246,8000224609,2.228,KG,是,否,否,套塑子工序
7000007355-10,8000001305,8000225740,0.006,KG,是,否,否,着色子工序
5000224096-60,8000001305,8000225740,0.006,KG,是,否,否,着色子工序
5000239563-10,8000001305,8000225740,0.006,KG,是,否,否,着色子工序
5000224096-60,8000001317,8000225741,0.006,KG,是,否,否,着色子工序
